numericId,title,developer,pricingCategory,price,inAppPurchases,score,reviews,privacyPolicyUrl,released,updated,developerWebsite,likelyOnDevice
6478631392,"Essence Cycle Syncing Tracker","Essence Labs, Inc.",free,0,false,4,4,"",2024-02-29,2025-12-16,"https://www.theessence.app/",false
6467469132,"Femoo: Period & Cycle Tracker","Phileao (Shanghai) Information Technology Co., Ltd.",free,0,false,5,3,"",2023-09-27,2024-11-04,"",false
6446484758,"Period  -  Cycle tracker","nuriddin hakimov",free,0,false,5,3,"",2023-04-24,2025-12-11,"",false
6759365917,"Mooni: Period Wellness Tracker","LaterWorks Studio",free,0,false,5,3,"",2026-03-20,2026-04-06,"",false
6744693445,"Period Tracker `","SPK Studios LLC",free,0,false,3.67,3,"",2025-06-17,2025-12-14,"",false
1405931017,"Pill & Period Tracker: Pilll","yudai hirose",free,0,false,4.67,3,"",2018-07-29,2026-02-02,"https://pilllapp.studio.site/",false
1661911018,"Period and Ovulation Tracker","Dmytro Melnichenko",free,0,false,5,3,"",2023-01-07,2023-04-20,"",false
1483883346,"Woman Calendar Period Tracker","Eung Jin Kim",free,0,false,5,3,"",2019-10-21,2019-10-21,"",false
6754228758,"Period Calendar Cycle Tracker","Talk or Not, Inc.",free,0,false,5,3,"",2025-10-22,2026-03-02,"",false
6751723484,"Sansa: Menstrual Calendar","Iakhia Akhilgov",free,0,false,5,3,"",2025-09-03,2026-04-01,"https://sansacycle.com",false
595717748,"Feminine Calendar","Claudio H P Castro",free,0,false,3.67,3,"",2013-02-22,2015-10-26,"",false
6755532485,"Ovara Period & Cycle Tracker","MD. MIZANUR RAHMAN",free,0,false,5,3,"",2026-01-15,2026-04-04,"",false
6749246101,"Nayya: Cycle & Mood Tracker","Igor Kosolap",free,0,false,5,3,"",2025-08-04,2026-04-06,"https://nayya.app/",false
6754945046,"Lunari - Period & Moon Cycle","Barrel of Sunshine",free,0,false,4.67,3,"",2025-11-11,2026-01-06,"",false
6748653123,"Taahirah Muslim Women's Health","Taahirah Ltd",free,0,false,3.67,3,"",2025-11-21,2026-03-17,"https://taahirah.health/the-app/",false
6743078808,"Period Tracker Apps for Women","ESPRESSO TECH (SMC-PRIVATE) LIMITED",free,0,false,5,2,"",2025-03-16,2025-11-14,"https://health-fitness-pro.fit",false
6760383501,"Period Tracker - Cycle Log","Blas Prieto",free,0,false,4.5,2,"",2026-03-25,2026-03-25,"",false
6499095441,"iChums - Period Tracker","TECHSACARE PTE. LTD",free,0,false,4.5,2,"",2024-06-20,2026-03-17,"",false
493856877,"Only for women free - Period tracker calendar lite","Aleksandr Varaksa",free,0,false,3,2,"",2012-01-11,2017-02-16,"http://www.iworld4us.com",false
6743768954,"Period: Period Tracker & Cycle","Active Play Labs L.L.C-FZ",free,0,false,5,2,"",2025-06-04,2026-03-19,"https://womansy-app.firebaseapp.com/landing/",false
1459794017,"My Fertility Track & Monitor","Zain Ali",free,0,false,3,2,"",2019-04-17,2019-04-17,"",true
6737527692,"Afifa App: Muslim Women Health","Afifa App inc.",free,0,false,1.5,2,"",2024-12-09,2025-11-17,"",false
6739126294,"Estri Period & Cycle Tracker","Aditya Agarwal",free,0,false,4.5,2,"",2025-01-24,2026-04-06,"https://periodstracker.com",false
654084901,"Period Tracker - Women's menstrual cycles period and ovulation tracker","寅康 童",free,0,false,5,1,"",2013-06-03,2016-02-03,"",false
6756570440,"Period Calendar: Cycle Tracker","INFOSTRING TECHNOLABS PRIVATE LIMITED",free,0,false,5,1,"",2026-01-19,2026-03-30,"https://infostringtechnolabs.com/",false
1608574661,"Cycle Air - Period Tracker","Air Apps Systems",free,0,false,2,1,"",2022-08-16,2025-08-13,"https://airapps.co/",false
6759829011,"HerPhase – Period Tracker","yagmur tezcan",free,0,false,5,1,"",2026-03-16,2026-03-22,"https://knkmobiles.com/herphase/index.html",false
6756547902,"Rosie - Period Tracker","Ali Sabry",free,0,false,5,1,"",2025-12-19,2026-01-19,"",false
6747011637,"Period Tracker Calendar: Syana","Loheden AI Solutions AB",free,0,false,5,1,"",2025-07-09,2026-03-19,"https://loheden.com/digital-products",false
1643085405,"Period & Ovulation Tracker Pro","Rumble",free,0,false,5,1,"",2022-09-08,2022-09-21,"http://rumbleenterprise.com",false
6753106573,"Simple Period Tracker - Cherri","sangwoo lee",free,0,false,3,1,"",2025-10-02,2026-01-25,"https://support-cherri.blogspot.com",true
6446239983,"Period tracker : My Calendar","Evgeniy Labunchak",free,0,false,1,1,"",2023-03-28,2024-03-14,"",false
1482134654,"Calendario menstrual IVIDona","Equipo IVI SL",free,0,false,1,1,"",2019-10-10,2019-12-20,"https://app.ividona.es",false
6755677889,"Period Tracker Calendar App","Mazahr Kaleem",free,0,false,5,1,"",2025-11-26,2025-11-29,"https://mahawirnaeima.com",false
1545863364,"Ovulation & Period Tracker","Putu Angga Risky Raharja",free,0,false,1,1,"",2020-12-23,2021-07-24,"http://www.imedical-apps.com",false
1572795820,"DAVID Ovulation Tracker","婕 李",free,0,false,1,1,"",2021-09-12,2024-10-10,"",false
6745686037,"Mens Fertility Tracker - Fathr","Ajay Sharma",free,0,false,5,1,"",2025-06-06,2026-03-17,"https://www.fathr.xyz",false
6759964434,"Youna - Teen Period Tracker","Maryna Pavliuchenko",paid,3.99,false,5,1,"",2026-03-10,2026-04-03,"https://marynapavliuchenko.github.io/periodtracker-site",false
6756248194,"Menstrual Cycle Tracker: Ovina","Hardik Gojariya",free,0,false,,0,"",2025-12-14,2025-12-14,"https://sites.google.com/view/hardik-gojariya-apps/home",false
6760504784,"Cycle Day: My Period Calendar","Maksym Zaivyi",free,0,false,,0,"",2026-03-18,2026-04-05,"",false
6745732812,"Period Tracker & Cycle Food","Josef Haras",free,0,false,,0,"",2025-06-03,2026-04-05,"",false
6480384120,"Menstrual Cycle - Tracker","Shin Vong",free,0,false,,0,"",2024-04-29,2024-04-29,"",false
6761134901,"Iris: Period & Cycle Tracker","Arbaz Siddiqui",free,0,false,,0,"",2026-04-02,2026-04-02,"https://arbazsiddiqui.github.io/iris-support/index.html",false
6738675614,"Period Menstral Cycle Tracker","Dcodax Ltd",free,0,false,,0,"",2025-05-29,2025-05-30,"https://dcodax.com/contact/",false
6755612967,"Luna: Period & Cycle Tracker","APPLU DIGITAL LTDA",free,0,false,,0,"",2025-11-24,2025-11-24,"https://applu.me/",false
6761469191,"Period Tracker: Ovulation Flow","Ankit Sutariya",free,0,false,,0,"",2026-04-05,2026-04-05,"https://earthinfotechapp.blogspot.com",false
6759021296,"HerPulse – AI Period Tracker","Ahmad Maaitah",free,0,false,,0,"",2026-02-13,2026-02-16,"https://oe8df57e5.app-ads-txt.com",false
6757710590,"Wenly - Couple period tracker","Mathis Laversin",free,0,false,,0,"",2026-02-17,2026-03-29,"",false
6759406082,"Pink Cycle - Period Tracker","Mohammad Mahmoud",free,0,false,,0,"",2026-03-01,2026-03-19,"https://y5dbcebf3.app-ads-txt.com",false
6760992177,"My Period Tracker & Ovulation","Bavachand Savaliya",free,0,false,,0,"",2026-03-26,2026-03-26,"https://bjsavaliya43.blogspot.com",false
6761095101,"ZoeFlow - Period Tracker","BLOOM IT TECH",free,0,false,,0,"",2026-03-31,2026-04-02,"https://zoeflow.app/",false
1626428969,"My Period Tracker & Calendar","AppAspect Technologies Pvt. Ltd.",free,0,false,,0,"",2022-06-01,2026-02-20,"https://www.appaspect.com/",false
6747708267,"Ovi Cycle & Period Tracker","StepsApp GmbH",paid,,false,,0,"",2026-04-08,2026-04-08,"https://steps.app/",false
6757947793,"PERIOD. Cycle & Period Tracker","Diederick Trampe",free,0,false,,0,"",2026-03-04,2026-03-29,"https://myperiod.app/",false
6749660459,"Period Tracker 2026","Ashen Ishanka Costha",free,0,false,,0,"",2025-08-12,2025-08-12,"https://ishankait-783cc.web.app/",false
6752392039,"period tracker : Ovi AI","Chestnuts Intelligence UG (haftungsbeschrankt)",free,0,false,,0,"",2025-12-05,2025-12-10,"",false
6753865732,"Period Tracker - Cycle Syncing","Hafiz Muhammad Talha",free,0,false,,0,"",2025-12-08,2026-03-31,"https://innoppia.pk/period-tracker/index.html",false
6756487934,"Period Tracker: P Forest","Chuang Yi Ting",paid,2.99,false,,0,"",2025-12-17,2026-02-26,"https://gamstersmithstudio.com/pixel-period-forest-eng/",false
6755924319,"Period Tracker: AI Pet","WEI YOU CHEN",free,0,false,,0,"",2025-12-03,2026-02-21,"https://wow800915.github.io/",false
6749657168,"Plululu - Period Tracker","Gxlab Inc",free,0,false,,0,"",2025-08-13,2025-11-20,"https://flolulu.com",false
6758566004,"Period Tracking","Stanislav Cekunov",free,0,false,,0,"",2026-02-04,2026-02-04,"https://periodtracking.app",false
6749853142,"FemVerse AI: Period Tracking","IMAGINATION AI PTE. LTD.",free,0,false,,0,"",2025-12-10,2026-04-03,"",false
6756785944,"Ovulation Tracker & Period App","Ovulation Tracker",free,0,false,,0,"",2026-03-26,2026-04-03,"",false
6745425228,"SheSync - Period Tracker","Digital Sauce Pty Ltd",free,0,false,,0,"",2025-05-27,2025-07-24,"",false
1559349258,"Period's calendar & tracker","Dmytro Shvaher",free,0,false,,0,"",2021-04-21,2025-03-30,"",false
6748021133,"SheTrack – Period Track","晨阳 段",free,0,false,,0,"",2025-07-02,2026-03-15,"",false
1622995075,"Lotus Menstrual Calendar","Abraco Solucoes Inovadoras LTDA",free,0,false,,0,"",2022-07-21,2023-03-06,"",false
6738320165,"Menstrual Calendar: Flowa","Georgios Avenidis",free,0,false,,0,"",2025-02-14,2025-10-22,"https://georgevalandis.com/flowa/",false
6450184736,"Calendar Girl.","Ivan Beschetnikov",free,0,false,,0,"",2023-06-22,2023-06-22,"",false
6742981320,"NyxFlow - AI Menstrual Tracker","Shenzhen Youmei Interactive Technology Co.,LtD",free,0,false,,0,"",2025-06-24,2025-08-28,"",false
6744993738,"Dahe - Menstrual Calendar","Brinaldy Leonardo Mena",free,0,false,,0,"",2025-05-06,2025-07-14,"https://dahe.app/",false
1637437703,"Female Cycle Period Calendar","Dmitriy Khan",free,0,false,,0,"",2022-12-17,2023-03-14,"",false
1592421461,"SmileReaderG-Ovulation tracker","Smilelab Corp.",free,0,false,,0,"",2021-11-24,2025-09-15,"https://youtu.be/MJnQMXsVdWc",false
6751595413,"Period & Ovulation Tracker App","codesbunny",free,0,false,,0,"",2025-09-10,2026-03-27,"https://www.codesbunny.com/",false
1615965172,"Sista Period Ovulation Tracker","Ismet Ozozturk",free,0,false,,0,"",2022-08-17,2025-05-12,"https://sistamista.com",false
1631806181,"Pregnancy Tracker & Baby Care","RAVINDHIRAN ANAND",free,0,false,,0,"",2022-07-23,2022-10-27,"http://pregnancyfy.com/",false
6760374630,"Luna Tracker - Ovulation & LH","DiaVision Inc",free,0,false,,0,"",2026-03-15,2026-03-20,"https://www.diavision.co.kr",false
961027248,"Make Babies - The Connected Fertility Tracker","Big Feet Productions Ltd",free,0,false,,0,"",2015-06-04,2015-11-13,"",false
6740544006,"Ovom: IVF & Fertility Tracker","Ovom Care GmbH",free,0,false,,0,"",2025-01-15,2026-04-02,"",false
1535523842,"RedCalendar — Cycle Tracker","Artem Bolotov",free,0,false,,0,"",2021-03-01,2026-01-13,"https://calendar.red",false
6755826006,"Venus Cycle & Period Tracker","Evin Uckan Turan",free,0,false,,0,"",2025-12-03,2026-02-20,"https://www.venuscycle.app",false
6760628049,"Vera–Women's Health & AI Cycle","Liran Feder",free,0,false,,0,"",2026-03-25,2026-04-05,"",false
6760285495,"Avara: Cycle Nutrition Tracker","Matas Jackus",free,0,false,,0,"",2026-03-24,2026-03-30,"https://termify.io/privacy-policy/fShijRFOMr",false
6445876178,"Female Cycle","Andrey Klochkov",free,0,false,,0,"",2023-04-21,2023-12-19,"https://klo-apps.com/",false
6758360664,"Period & Cycle Tracker - Perry","Umit UZ",free,0,false,,0,"",2026-01-29,2026-01-29,"https://umituz.com/projects/health-wellness/period-tracker",false
6744465014,"Lunaletics: Cycle Syncing App","Lunaletics GmbH",free,0,false,,0,"",2025-09-19,2026-01-21,"https://lunaletics.com/",false
6756938661,"Nisaa: Muslim Cycle Tracking","Tech Tinker LLC",free,0,false,,0,"",2026-01-26,2026-03-22,"",false
6752703979,"CycleFit: PCOS, Perior Tracker","HEAOX WELLNESS LLP",free,0,false,,0,"",2025-09-26,2026-03-26,"https://heaox.com",false
6760999272,"Eva: Period & Cycle Tracker","Amatis",free,0,false,,0,"",2026-03-26,2026-04-06,"https://evacycle.app",false
6758439273,"Flora Flow: Cycle Tracker","GreenCosmic LTD.",free,0,false,,0,"",2026-01-31,2026-01-31,"",false
6752677330,"LunaCycle: Cycle & Ovulation","Ebenezer Oteng",free,0,false,,0,"",2025-10-07,2026-01-26,"https://rayglan.blogspot.com/ads.txt",false
6748208425,"Ahlya: Cycle Syncing App","Ahlya",free,0,false,,0,"",2025-11-03,2026-03-25,"",false
6754796676,"Roza: Cycle Sync Fitness","Heba Guirguis",free,0,false,,0,"",2026-02-24,2026-03-25,"https://plaid-spring-ed6.notion.site/Marketing-URL-2dc103f1fa8c80a0b5e3d5df594b5e71?pvs=74",false
6752839725,"Trenpy | Private Cycle Tracker","Eyup Can Esen",free,0,false,,0,"",2025-10-05,2026-04-02,"https://trenpy.app",false
6751136433,"Cycle & Period Tracker","DO YEON PARK",free,0,false,,0,"",2025-08-28,2026-01-09,"https://ivorywish.blogspot.com/",false
6760387110,"Rasa: Cycle Sync Fitness","Hendry Nugroho",free,0,false,,0,"",2026-03-29,2026-04-06,"",false
